0 info it worked if it ends with ok
43 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-styles/package.json
44 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-underline/package.json
45 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-white/package.json
46 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-wrap/package.json
47 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/ansi-yellow/package.json
48 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/any-promise/package.json
49 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/anymatch/package.json
50 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/aproba/package.json
51 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/archive-type/package.json
52 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/are-we-there-yet/package.json
53 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/argparse/package.json
54 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arguments-extended/package.json
55 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arr-diff/package.json
56 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arr-filter/package.json
57 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arr-flatten/package.json
58 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arr-map/package.json
59 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arr-pluck/package.json
60 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arr-union/package.json
61 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-differ/package.json
62 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-extended/package.json
63 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-find-index/package.json
64 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-flatten/package.json
65 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-sort/package.json
66 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-union/package.json
67 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-uniq/package.json
68 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/array-unique/package.json
69 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arrayify-compact/package.json
70 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/arrify/package.json
71 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/asap/package.json
72 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/asn1/package.json
73 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/asn1.js/package.json
74 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble/package.json
75 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble-core/package.json
76 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble-fs/package.json
77 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble-handle/package.json
78 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble-loader/package.json
79 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble-render-file/package.json
80 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assemble-streams/package.json
81 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assert/package.json
82 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assert-plus/package.json
83 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assign-deep/package.json
84 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/assign-symbols/package.json
85 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async/package.json
86 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-array-reduce/package.json
87 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-done/package.json
88 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-each/package.json
89 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-each-series/package.json
90 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-foreach/package.json
91 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-helpers/package.json
92 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-settle/package.json
93 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/async-throttle/package.json
94 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/asynckit/package.json
95 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/atob/package.json
96 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/autolinker/package.json
97 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/autoprefixer/package.json
98 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/aws-sign2/package.json
99 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/aws4/package.json
100 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-code-frame/package.json
101 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-core/package.json
102 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-generator/package.json
103 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-bindify-decorators/package.json
104 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
105 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-builder-react-jsx/package.json
106 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-call-delegate/package.json
107 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-define-map/package.json
108 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-explode-assignable-expression/package.json
109 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-explode-class/package.json
110 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-function-name/package.json
111 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-get-function-arity/package.json
112 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-hoist-variables/package.json
113 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-optimise-call-expression/package.json
114 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-regex/package.json
115 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-remap-async-to-generator/package.json
116 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helper-replace-supers/package.json
117 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-helpers/package.json
118 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-loader/package.json
119 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-messages/package.json
120 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-check-es2015-constants/package.json
121 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-async-functions/package.json
122 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-async-generators/package.json
123 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-class-constructor-call/package.json
124 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-class-properties/package.json
125 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-decorators/package.json
126 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-do-expressions/package.json
127 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-dynamic-import/package.json
128 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
129 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-export-extensions/package.json
130 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-flow/package.json
131 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-function-bind/package.json
132 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-jsx/package.json
133 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-object-rest-spread/package.json
134 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
135 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-async-generator-functions/package.json
136 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-async-to-generator/package.json
137 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-class-constructor-call/package.json
138 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-class-properties/package.json
139 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-decorators/package.json
140 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-do-expressions/package.json
141 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
142 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
143 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
144 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-classes/package.json
145 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
146 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-destructuring/package.json
147 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
148 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-for-of/package.json
149 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-function-name/package.json
150 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-literals/package.json
151 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
152 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
153 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
154 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
155 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-object-super/package.json
156 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-parameters/package.json
157 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
158 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-spread/package.json
159 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
160 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-template-literals/package.json
161 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
162 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
163 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-exponentiation-operator/package.json
164 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-export-extensions/package.json
165 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-flow-strip-types/package.json
166 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-function-bind/package.json
167 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-object-rest-spread/package.json
168 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-react-display-name/package.json
169 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-react-jsx/package.json
170 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-react-jsx-self/package.json
171 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-react-jsx-source/package.json
172 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-regenerator/package.json
173 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-plugin-transform-strict-mode/package.json
174 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-polyfill/package.json
175 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-es2015/package.json
176 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-flow/package.json
177 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-react/package.json
178 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-stage-0/package.json
179 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-stage-1/package.json
180 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-stage-2/package.json
181 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-preset-stage-3/package.json
182 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-register/package.json
183 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-runtime/package.json
184 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-template/package.json
185 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-traverse/package.json
186 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babel-types/package.json
187 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/babylon/package.json
188 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bach/package.json
189 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/balanced-match/package.json
190 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base/package.json
191 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-argv/package.json
192 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-cli/package.json
193 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-cli-process/package.json
194 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-cli-schema/package.json
195 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-config/package.json
196 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-config-process/package.json
197 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-config-schema/package.json
198 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-cwd/package.json
199 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-data/package.json
200 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-engines/package.json
201 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-helpers/package.json
202 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-option/package.json
203 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-pkg/package.json
204 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-plugins/package.json
205 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-questions/package.json
206 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-routes/package.json
207 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-runtimes/package.json
208 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-store/package.json
209 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base-task/package.json
210 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/base64-js/package.json
211 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/basic-auth/package.json
212 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/batch/package.json
213 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bcrypt-pbkdf/package.json
214 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/beeper/package.json
215 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/big.js/package.json
216 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bin-build/package.json
217 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bin-check/package.json
218 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bin-version/package.json
219 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bin-version-check/package.json
220 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/bin-wrapper/package.json
221 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/binary-extensions/package.json
